Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_free.h5 --tracefile traceplot_1yr_free.pdf --prior free
Called with the following command line:
./fit.py --sampfile parameters_1yr.h5 --samp 128 --selfile selected.h5 --nsel 32768 --chainfile population_1yr_H0_Planck_Om.h5 --tracefile traceplot_1yr_H0_Planck_Om.pdf --prior H0-Planck-Om

Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.26 seconds
1000 transitions using 10 leapfrog steps per transition would take 2600 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.31 seconds
1000 transitions using 10 leapfrog steps per transition would take 3100 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.34 seconds
1000 transitions using 10 leapfrog steps per transition would take 3400 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.28 seconds
1000 transitions using 10 leapfrog steps per transition would take 2800 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.27 seconds
1000 transitions using 10 leapfrog steps per transition would take 2700 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.29 seconds
1000 transitions using 10 leapfrog steps per transition would take 2900 seconds.
Adjust your expectations accordingly!



Gradient evaluation took 0.3 seconds
1000 transitions using 10 leapfrog steps per transition would take 3000 seconds.
Adjust your expectations accordingly!


Iteration:    1 / 2000 [  0%]  (Warmup)
m1_true[129]  36.67    0.03    1.8  32.81  35.46  36.95  38.03  39.49   3862    1.0
m1_true[130]  33.18    0.06   3.93  25.04  30.34  33.68  36.44  39.04   4143    1.0
m1_true[131]  35.09    0.04   2.48  30.09  33.28  35.21   37.1  39.08   4931    1.0
m1_true[132]  30.13    0.05   3.46  23.54  27.77  30.04  32.44   37.1   4175    1.0
m1_true[133]  30.51    0.05   3.25  25.18  28.04  30.05  32.69  37.34   3882    1.0
m1_true[134]   9.58    0.02   1.13   7.81   8.75   9.39   10.3  12.14   5488    1.0
m1_true[135]   9.52    0.01   1.03    8.0   8.74   9.33  10.19  11.87   4725    1.0
m1_true[136]  33.59    0.04   2.68  28.33  31.67  33.62  35.56  38.49   5173    1.0
m1_true[137]  35.33    0.06   2.85   29.0  33.28  35.95  37.62  39.33   2237    1.0
m1_true[138]   33.2    0.05   3.72   25.3  30.47  33.53  36.32  38.91   5687    1.0
m1_true[139]  30.92    0.05   3.85  23.43  28.22  31.01  33.73  37.95   4921    1.0
m1_true[140]  23.24    0.02   1.77  20.22  21.99   23.1  24.35  27.17   5301    1.0
m1_true[141]  19.28    0.04   2.62  14.98  17.15  19.17  21.18  24.59   5506    1.0
m1_true[142]  31.34    0.05   2.96  25.13  29.53  31.57   33.3  36.97   3087    1.0
m1_true[143]  18.84    0.03   1.91  15.76  17.39  18.63  20.06  23.11   5203    1.0
m1_true[144]  34.47    0.05   3.15  27.76  32.24  34.95  37.02  39.12   4523    1.0
m1_true[145]  16.87    0.03   2.47  13.01   14.9   16.6  18.58  22.07   5376    1.0
m1_true[146]  24.72    0.04   2.76   20.6  22.58  24.24  26.65  30.63   5713    1.0
m1_true[147]  12.72    0.06   1.83   9.47  11.32  12.72  13.98  16.36    817    1.0
m1_true[148]   21.5    0.04   2.61  17.52  19.62  21.13  22.98  27.79   4441    1.0
m1_true[149]  21.88    0.05   3.44  16.28  19.41  21.52  23.89  29.74   4380    1.0
m1_true[150]   7.52  7.9e-3   0.55    6.7   7.09   7.43   7.86   8.77   4853    1.0
m1_true[151]  27.95    0.02   1.59  25.29  26.75  27.84  29.02  31.31   5566    1.0
m1_true[152]  36.15    0.04   2.36  30.82  34.67  36.67  37.99  39.38   3270    1.0
m1_true[153]  14.48    0.02   1.21  12.52  13.64  14.31  15.14  17.37   4416    1.0
m1_true[154]  36.97    0.03   1.56  33.57  35.92  37.18  38.14  39.42   3850    1.0
m1_true[155]  30.12    0.07   4.39  21.77  26.92  30.32  33.46  38.07   4550    1.0
m1_true[156]   19.5    0.03   1.79  16.65  18.27  19.24  20.38  23.86   3460    1.0
m1_true[157]  37.98    0.02   1.14  35.34  37.33  38.12  38.75  39.92   2161    1.0
m1_true[158]  32.32    0.05   3.05  26.95  30.05   32.1  34.54  38.29   4168    1.0
m1_true[159]   28.1    0.05   3.41  22.38  25.63  27.66  30.22  35.82   4332    1.0
m1_true[160]  10.65    0.01   0.74   9.42  10.05  10.62  11.16  12.11   4475    1.0
m1_true[161]  36.05    0.04   2.13  31.29  34.69  36.46  37.69  39.23   3279    1.0
m1_true[162]  31.57    0.05   3.45  24.94  29.11  31.49   34.1   38.0   4547    1.0
m1_true[163]  14.62    0.03   1.76  11.77  13.23  14.48  15.93  18.16   3208    1.0
m1_true[164]  34.82    0.03   2.33  30.55  33.07  34.77  36.67  38.91   6124    1.0
m1_true[165]  31.81    0.05   3.29  25.52  29.39  31.83  34.21  38.07   4234    1.0
m1_true[166]  35.28    0.05   2.95   28.5  33.47  35.93  37.58  39.23   3948    1.0
m1_true[167]  37.02    0.02   1.45  33.95  36.03  37.14   38.1  39.41   4403    1.0
m1_true[168]  28.93    0.05   3.34  23.58  26.47  28.47  31.13  36.26   4295    1.0
m1_true[169]  33.25    0.04   3.03  27.38  31.07  33.28  35.57  38.65   4870    1.0
m1_true[170]  16.06    0.02   1.32   14.0  15.11  15.89  16.78  19.24   4546    1.0
m1_true[171]  15.37    0.02   1.24  13.48  14.43  15.18  16.16  18.12   4563    1.0
m1_true[172]   35.9    0.05   2.71  29.08  34.39  36.62  37.92  39.41   2605    1.0
m1_true[173]  32.93    0.06   3.82  24.17  30.47  33.35  35.88   38.7   3737    1.0
m1_true[174]  35.19    0.04   2.51  29.97  33.44  35.45  37.23  39.06   4794    1.0
m1_true[175]  30.58    0.06   4.03   23.1  27.55  30.67  33.57  38.07   4341    1.0
m1_true[176]  33.12    0.05   3.14  27.33  30.78  33.16  35.49  38.83   3813    1.0
m1_true[177]   9.54    0.02   1.14   7.69   8.67   9.44  10.26  12.06   5539    1.0
m1_true[178]  33.73    0.13   3.69  24.86  31.49  34.22  36.67  38.98    817    1.0
m1_true[179]   25.6    0.06   3.75  19.34  22.61  25.41  28.24  33.23   4548    1.0
m1_true[180]  31.24    0.15   3.14  25.23  29.02  31.17  33.36  37.58    447   1.01
m1_true[181]  24.46    0.04   2.94  19.74  22.31   24.1   26.3  30.87   5081    1.0
m1_true[182]  38.21    0.02   0.99  36.01  37.63  38.31  38.87  40.01   1965    1.0
m1_true[183]  34.98    0.04   2.68  29.29  33.12   35.3   37.1  39.19   5150    1.0
m1_true[184]  28.52    0.06   3.34  22.08  26.24  28.38  30.84  35.02   3619    1.0
m1_true[185]  21.77    0.03   1.66  19.07  20.64  21.58  22.66  25.77   3442    1.0
m1_true[186]   9.32    0.01   1.03   7.45   8.58   9.29  10.01  11.45   6098    1.0
m1_true[187]  37.02    0.03   1.61  33.41   36.0   37.3   38.2  39.49   3299    1.0
m1_true[188]  36.25    0.03   1.97  32.01  34.86  36.47  37.84   39.3   4831    1.0
m1_true[189]  35.56    0.05   2.66  29.71  33.83  36.01   37.7  39.31   3397    1.0
m1_true[190]  36.28    0.04   2.15  31.47  34.86  36.61  37.98  39.37   3573    1.0
m1_true[191]  25.75    0.05    3.1  20.92  23.49  25.26  27.73  32.66   4704    1.0
m1_true[192]  32.95    0.05    3.5  25.45  30.57  33.18  35.62  38.86   5352    1.0
m1_true[193]  35.48    0.04   2.82  28.91  33.75   36.0  37.72   39.3   4143    1.0
m1_true[194]  23.45    0.04   2.61  19.38  21.49  23.02  25.23  29.12   4422    1.0
m1_true[195]  29.99    0.07   4.23   22.1  26.95  29.84  33.14  37.95   3995    1.0
m1_true[196]  17.88    0.04    2.8  12.93  15.83  17.79  19.77  23.64   5690    1.0
m1_true[197]  28.66    0.05   3.15  23.45  26.33  28.41  30.63  35.52   4290    1.0
